a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,space
0.111344256,0.002405951,0.00125425,0.007320402,0.118286016,0.00139624,0.007596494,0.009568585,0.079033518,7.10E-05,0.002634714,0.015808281,0.032389622,0.014932673,0.151172605,0.002342844,4.73E-05,0.063367227,0.066593568,0.009560697,0.07930961,0.000220874,0.001869542,0.000449637,0.021898098,0.000347088,0.198778881
0.16535608,0.000734186,0.000959594,0.006327524,0.152060229,0.000312351,0.010201322,0.004005822,0.246931231,8.69E-05,0.003622628,0.00422479,0.003728892,0.018303129,0.18115718,0.002031892,1.61E-05,0.01946559,0.010001674,0.003175033,0.098986308,0.000115924,0.006449889,7.41E-05,0.009489676,9.34E-05,0.052088566
0.001744634,0.030604189,0.094502617,0.03419742,0.020305327,0.0239213,0.020350811,0.058989412,0.080331123,0.005035721,0.005503556,0.07730969,0.04820972,0.074551415,0.034912167,0.048368914,1.62E-05,0.124080169,0.036188966,0.08467159,0.00376542,0.010415821,0.016949263,0.002712792,0.006647152,0.006780355,0.048934214
0.091855063,0.001848086,0.000786735,0.002991079,0.076239108,0.001759021,0.001239479,0.002293408,0.062864607,6.68E-05,0.001736755,0.014369053,0.059880951,0.021071148,0.123710422,0.03470542,1.48E-05,0.030497128,0.077886799,0.004846587,0.044628676,0.000126175,0.001246901,0.008542758,0.030549082,0.000170707,0.304073211
0.05076581,0.001358696,0.028285573,0.002964427,0.134016798,0.001852767,0.000617589,0.003211462,0.069787549,0,0.000741107,0.004199605,0.00111166,0.067564229,0.045083992,0.00111166,0.00111166,0.023591897,0.149456522,0.003829051,0.007781621,0,0.000617589,0.001852767,0.000988142,0.000617589,0.397480237
0.133628579,0.027196366,0.03246176,0.021130213,0.261789123,0.013645575,0.029618251,0.016815924,0.032500981,5.23E-05,0.002059093,0.001421754,0.000820369,0.007595764,0.117871617,0.057572885,4.58E-05,0.024336515,0.001408681,0.077807557,0.058527258,0.000558897,0.003611583,0.00010132,0.007762453,8.17E-05,0.069577723
0.070760404,0.006214447,0.004191975,0.012118499,0.180532639,0.002398215,0.007132565,0.004012272,0.136244082,7.84E-05,0.00758999,0.013703151,0.008158504,0.057681312,0.060762397,0.014974139,6.53E-05,0.047317365,0.081245242,0.024462444,0.075452279,0.000392079,0.003211778,0.0004999,0.015398891,0.000124158,0.16527751
0.171519194,0.002069495,0.040931202,0.001610793,0.078367019,0.006823645,0.001721024,0.013736186,0.102880936,3.20E-05,0.001507673,0.016979106,0.000750281,0.12349766,0.055574125,0.018273429,4.27E-05,0.040476055,0.147254185,0.030423713,0.040348045,0.00012801,0.000963631,0.005013726,0.009195386,0.000124454,0.089756354
0.044857059,0.039776985,0.056103075,0.027705457,0.033871398,0.02928028,0.03064555,0.025413074,0.016618194,0.011671472,0.004914972,0.050641994,0.030302645,0.024638362,0.15237049,0.028943725,0.049587879,0.049359276,0.076391623,0.055499816,0.000584209,0.003194097,0.001066816,0.002000279,0.002095531,0.00138432,0.151081421
0.114305031,0.003753439,0.000652772,0.012542547,0.112836294,0.001002471,0.000746025,0.002121509,0.223364573,9.33E-05,0.002168135,0.036625169,0.002657714,0.052198443,0.181680422,0.000746025,6.99E-05,0.053084347,0.015340141,0.004779223,0.012915559,0.001398797,0.000629459,0.000419639,0.004522777,0.000419639,0.158926656
0.077188783,0.003127805,0.001223924,0.022057824,0.094214921,0.003889357,0.009628199,0.016536568,0.005684445,0.000135992,0.012076046,0.014850273,0.003943754,0.032637963,0.199553948,0.006989964,0.00016319,0.033100335,0.055946909,0.067098213,0.002012674,0.00016319,0.004297332,0.001305519,0.013735143,0.000979139,0.317458591
0.124787845,0.000646569,0.000404106,0.00072739,0.480966621,0.000404106,8.08E-05,8.08E-05,0.085185485,0,8.08E-05,0.001131496,0.000484927,0.010183464,0.182817425,0.000323285,0,0.001778065,0.000565748,0.000646569,0.041137962,0.000242463,8.08E-05,0.000969854,0.017053261,0,0.049220076
0.047931879,0.012430342,0.04682696,0.028427652,0.039476845,0.012346272,0.027094543,0.103922463,0.001801499,0.00014412,0.011493563,0.26555294,0.036522387,0.027634992,0.017366449,0.023467525,1.20E-05,0.108258071,0.041350404,0.101712625,0.002486068,0.003206668,0.003554958,0.009571964,0.00052844,0.005980976,0.020897387
0.109187599,0.000848608,0.00480878,0.004186468,0.036659878,0.000452591,0.001074904,0.001697217,0.513011994,0,0.000169722,0.004582485,0.001074904,0.039771442,0.052047975,0.000226296,0,0.011088482,0.004299615,0.034736366,0.021667798,0.000339443,0.001357773,5.66E-05,0.014200045,0.039375424,0.103077619
0.048327082,0.002297717,0.03222377,0.101628979,0.145750723,0.004237488,0.056174044,0.017648698,0.011578609,0.000203622,0.011447862,0.046168685,0.025778588,0.075556746,0.014013503,0.008485693,0.000182188,0.055175222,0.188303504,0.05558461,0.003037188,0.000951666,0.003410138,0.002857143,0.08766263,0.001309613,4.29E-06
